id,lastnost
2256,Solata
2256,Vegetarijansko
2256,Kosilo
2256,Odprt ob vikendih
2257,Vegetarijansko
2257,Kosilo
2257,Odprt ob vikendih
2257,Dostava
2264,Dostop za invalide
2264,Vegetarijansko
2264,Kosilo
2264,Odprt ob vikendih
1006,Dostop za invalide
1006,Vegetarijansko
1006,Kosilo
2635,Vegetarijansko
2635,Kosilo
2635,Odprt ob vikendih
2635,Dostop za invalide
2635,Solata
2491,Vegetarijansko
2491,Kosilo
2491,Odprt ob vikendih
2491,Dostop za invalide (WC)
2136,Vegetarijansko
2136,Kosilo
2136,Odprt ob vikendih
1415,Dostop za invalide
1415,Vegetarijansko
1415,Kosilo
1415,Odprt ob vikendih
1346,Dostop za invalide
1346,Vegetarijansko
1346,Kosilo
1346,Odprt ob vikendih
1859,Vegetarijansko
1859,Kosilo
1859,Odprt ob vikendih
2446,Dostop za invalide
2446,Vegetarijansko
2446,Kosilo
2446,Odprt ob vikendih
2853,Vegetarijansko
2853,Kosilo
2761,Dostop za invalide
2761,Vegetarijansko
2761,Kosilo
2761,Odprt ob vikendih
2762,Vegetarijansko
2762,Kosilo
2762,Odprt ob vikendih
2762,Dostava
1165,Vegetarijansko
1165,Kosilo
1165,Odprt ob vikendih
2265,Vegetarijansko
2265,Kosilo
2265,Odprt ob vikendih
2265,Dostava
1911,Vegetarijansko
1911,Kosilo
1911,Odprt ob vikendih
1911,Dostop za invalide
1911,Študentske ugodnosti
1610,Vegetarijansko
1610,Kosilo
1610,Študentske ugodnosti
1610,Odprt ob vikendih
2117,Vegetarijansko
2117,Kosilo
2117,Odprt ob vikendih
2117,Študentske ugodnosti
2117,Dostava
1164,Vegetarijansko
1164,Kosilo
1164,Odprt ob vikendih
1164,Študentske ugodnosti
1164,Dostava
1838,Dostop za invalide
1838,Vegetarijansko
1838,Kosilo
1838,Odprt ob vikendih
2772,Vegetarijansko
2772,Kosilo
2772,Odprt ob vikendih
2772,Dostava
2603,Dostop za invalide
2603,Pizza
2603,Odprt ob vikendih
1422,Solata
1422,Vegetarijansko
1422,Kosilo
1422,Študentske ugodnosti
1421,Solata
1421,Vegetarijansko
1421,Kosilo
1421,Študentske ugodnosti
1110,Vegetarijansko
1110,Kosilo
1110,Odprt ob vikendih
1110,Dostop za invalide (WC)
1110,Študentske ugodnosti
1429,Dostop za invalide
1429,Vegetarijansko
1429,Kosilo
2601,Dostop za invalide
2601,Kosilo
2601,Odprt ob vikendih
2779,Vegetarijansko
2779,Kosilo
2779,Odprt ob vikendih
2779,Dostop za invalide (WC)
2779,Solata
2203,Vegetarijansko
2203,Kosilo
2203,Odprt ob vikendih
2203,Dostop za invalide
2203,Študentske ugodnosti
2844,Vegetarijansko
2844,Kosilo
2726,Vegetarijansko
2726,Pizza
2726,Odprt ob vikendih
2640,Dostop za invalide
2640,Vegetarijansko
2640,Kosilo
2331,Dostop za invalide
2331,Vegetarijansko
2331,Kosilo
2401,Solata
2401,Vegetarijansko
2401,Kosilo
2401,Odprt ob vikendih
2642,Kosilo
2731,Vegetarijansko
2731,Kosilo
2731,Dostop za invalide (WC)
2152,Dostop za invalide
2152,Solata
2152,Vegetarijansko
2152,Kosilo
2566,Vegetarijansko
2566,Kosilo
2566,Celiakiji prijazni obroki
2566,Dostop za invalide
2566,Študentske ugodnosti
2763,Dostop za invalide
2763,Vegetarijansko
2763,Kosilo
1731,Dostop za invalide
1731,Vegetarijansko
1731,Kosilo
1731,Odprt ob vikendih
2875,Vegetarijansko
2875,Kosilo
1910,Dostop za invalide
1910,Pizza
1910,Odprt ob vikendih
1182,Vegetarijansko
1182,Kosilo
1182,Odprt ob vikendih
1182,Dostop za invalide (WC)
1185,Vegetarijansko
1185,Kosilo
1185,Odprt ob vikendih
1185,Dostop za invalide (WC)
1184,Vegetarijansko
1184,Kosilo
1184,Odprt ob vikendih
1184,Dostop za invalide (WC)
1179,Vegetarijansko
1179,Kosilo
1179,Odprt ob vikendih
1179,Dostop za invalide (WC)
1342,Vegetarijansko
1342,Kosilo
1342,Odprt ob vikendih
1342,Dostop za invalide (WC)
2868,Kosilo
2868,Dostop za invalide (WC)
1341,Vegetarijansko
1341,Kosilo
1341,Odprt ob vikendih
1341,Dostop za invalide (WC)
2866,Vegetarijansko
2866,Kosilo
2866,Dostop za invalide (WC)
2253,Vegetarijansko
2253,Kosilo
2253,Odprt ob vikendih
2253,Dostop za invalide (WC)
2815,Vegetarijansko
2815,Kosilo
2815,Dostop za invalide (WC)
2648,Kosilo
2597,Vegetarijansko
2597,Kosilo
2597,Odprt ob vikendih
2478,Vegetarijansko
2478,Kosilo
2478,Odprt ob vikendih
2478,Dostop za invalide
2478,Solata
1718,Vegetarijansko
1718,Kosilo
1718,Odprt ob vikendih
1718,Dostava
1407,Vegetarijansko
1407,Kosilo
1407,Odprt ob vikendih
1407,Dostop za invalide (WC)
1407,Solata
2710,Vegetarijansko
2710,Kosilo
2826,Dostop za invalide
2826,Nov lokal
2826,Vegetarijansko
2826,Kosilo
2838,Solata
2838,Vegetarijansko
2838,Kosilo
2838,Nov lokal
1214,Nov lokal
1214,Vegetarijansko
1214,Kosilo
2542,Nov lokal
2542,Vegetarijansko
2542,Kosilo
2542,Dostava
2691,Kosilo
2691,Odprt ob vikendih
2828,Vegetarijansko
2828,Kosilo
2249,Dostop za invalide
2249,Vegetarijansko
2249,Kosilo
2249,Odprt ob vikendih
2765,Odprt ob vikendih
2765,Pizza
2765,Dostop za invalide (WC)
1232,Vegetarijansko
1232,Kosilo
1232,Odprt ob vikendih
2732,Dostop za invalide
2732,Vegetarijansko
2732,Kosilo
2732,Odprt ob vikendih
1683,Dostop za invalide
1683,Vegetarijansko
1683,Kosilo
1683,Odprt ob vikendih
2010,Dostop za invalide
2010,Pizza
2010,Odprt ob vikendih
1854,Dostop za invalide
1854,Pizza
1854,Odprt ob vikendih
2391,Vegetarijansko
2391,Kosilo
2391,Odprt ob vikendih
2548,Solata
2548,Kosilo
2548,Odprt ob vikendih
1778,Pizza
1778,Odprt ob vikendih
1615,Dostop za invalide
1615,Vegetarijansko
1615,Kosilo
1615,Študentske ugodnosti
1226,Dostop za invalide
1226,Vegetarijansko
1226,Kosilo
1224,Vegetarijansko
1224,Kosilo
1224,Odprt ob vikendih
1224,Dostop za invalide (WC)
2688,Dostop za invalide
2688,Vegetarijansko
2688,Kosilo
2688,Odprt ob vikendih
2850,Dostop za invalide
2850,Vegetarijansko
2850,Kosilo
2851,Dostop za invalide
2851,Vegetarijansko
2851,Kosilo
2819,Dostop za invalide
2819,Vegetarijansko
2819,Kosilo
1956,Dostop za invalide
1956,Kosilo
1956,Študentske ugodnosti
1956,Odprt ob vikendih
2652,Vegetarijansko
2652,Kosilo
1541,Solata
1541,Vegetarijansko
1541,Kosilo
1899,Solata
1899,Kosilo
1899,Odprt ob vikendih
1900,Kosilo
1900,Odprt ob vikendih
1900,Dostava
2468,Vegetarijansko
2468,Kosilo
2468,Dostop za invalide (WC)
1234,Dostop za invalide
1234,Solata
1234,Kosilo
1234,Odprt ob vikendih
2360,Dostop za invalide
2360,Solata
2360,Pizza
2360,Odprt ob vikendih
2432,Dostop za invalide
2432,Solata
2432,Kosilo
2432,Odprt ob vikendih
2729,Dostop za invalide
2729,Vegetarijansko
2729,Kosilo
1237,Vegetarijansko
1237,Kosilo
1237,Študentske ugodnosti
1238,Vegetarijansko
1238,Kosilo
1238,Študentske ugodnosti
1238,Dostava
2757,Dostop za invalide
2757,Pizza
2757,Odprt ob vikendih
2733,Dostop za invalide
2733,Vegetarijansko
2733,Kosilo
2733,Odprt ob vikendih
2311,Dostop za invalide
2311,Vegetarijansko
2311,Kosilo
2049,Dostop za invalide
2049,Vegetarijansko
2049,Kosilo
2049,Odprt ob vikendih
2569,Vegetarijansko
2569,Kosilo
2569,Odprt ob vikendih
2569,Dostop za invalide
2569,Solata
2569,Študentske ugodnosti
2776,Dostop za invalide
2776,Vegetarijansko
2776,Kosilo
2776,Odprt ob vikendih
2302,Dostop za invalide
2302,Hitra hrana
2861,Vegetarijansko
2861,Kosilo
2861,Dostop za invalide (WC)
2334,Dostop za invalide
2334,Kosilo
2334,Odprt ob vikendih
2820,Dostop za invalide
2820,Vegetarijansko
2820,Kosilo
2480,Odprt ob vikendih
2480,Kosilo
2480,Dostop za invalide (WC)
2705,Kosilo
2705,Odprt ob vikendih
2705,Dostava
2271,Vegetarijansko
2271,Kosilo
2271,Odprt ob vikendih
2271,Dostop za invalide (WC)
1467,Vegetarijansko
1467,Kosilo
1467,Dostop za invalide
1467,Solata
1467,Študentske ugodnosti
2863,Dostop za invalide
2863,Vegetarijansko
2863,Kosilo
2623,Kosilo
2769,Kosilo
2769,Odprt ob vikendih
1424,Solata
1424,Vegetarijansko
1424,Kosilo
2039,Solata
2039,Odprt ob vikendih
2039,Kosilo
2039,Dostop za invalide (WC)
1984,Pizza
1864,Vegetarijansko
1864,Kosilo
1872,Vegetarijansko
1872,Kosilo
1872,Odprt ob vikendih
1872,Dostop za invalide (WC)
2314,Vegetarijansko
2314,Kosilo
2314,Odprt ob vikendih
2314,Dostop za invalide (WC)
2258,Vegetarijansko
2258,Kosilo
2258,Odprt ob vikendih
2258,Dostop za invalide (WC)
1366,Vegetarijansko
1366,Kosilo
1366,Odprt ob vikendih
1366,Dostop za invalide (WC)
1366,Solata
1966,Vegetarijansko
1966,Kosilo
1966,Odprt ob vikendih
1966,Dostop za invalide
1966,Študentske ugodnosti
2248,Vegetarijansko
2248,Kosilo
2248,Dostop za invalide (WC)
2507,Solata
2507,Vegetarijansko
2507,Kosilo
2507,Odprt ob vikendih
2508,Kosilo
2508,Odprt ob vikendih
2508,Dostava
2551,Dostop za invalide
2551,Vegetarijansko
2551,Kosilo
2551,Odprt ob vikendih
1905,Dostop za invalide
1905,Vegetarijansko
1905,Kosilo
1905,Odprt ob vikendih
2845,Dostop za invalide
2845,Vegetarijansko
2845,Kosilo
1250,Dostop za invalide
1250,Vegetarijansko
1250,Kosilo
1250,Odprt ob vikendih
2754,Vegetarijansko
2754,Kosilo
2754,Odprt ob vikendih
1906,Vegetarijansko
1906,Kosilo
1906,Odprt ob vikendih
1906,Dostava
2504,Vegetarijansko
2504,Kosilo
2504,Odprt ob vikendih
2504,Dostop za invalide
2504,Solata
2504,Študentske ugodnosti
2505,Vegetarijansko
2505,Kosilo
2505,Odprt ob vikendih
2505,Študentske ugodnosti
2505,Dostava
1794,Dostop za invalide
1794,Kosilo
1794,Odprt ob vikendih
1798,Dostop za invalide
1798,Vegetarijansko
1798,Kosilo
2200,Vegetarijansko
2200,Kosilo
2200,Odprt ob vikendih
2200,Dostop za invalide (WC)
2185,Dostop za invalide
2185,Vegetarijansko
2185,Kosilo
2185,Odprt ob vikendih
2308,Vegetarijansko
2308,Pizza
2308,Odprt ob vikendih
2308,Dostop za invalide (WC)
2736,Dostop za invalide
2736,Kosilo
2736,Odprt ob vikendih
2479,Odprt ob vikendih
2479,Pizza
2479,Dostop za invalide (WC)
1147,Pizza
1545,Pizza
1545,Dostava
1441,Dostop za invalide
1441,Pizza
1441,Študentske ugodnosti
1441,Odprt ob vikendih
2284,Vegetarijansko
2284,Kosilo
2284,Odprt ob vikendih
2284,Dostop za invalide
2284,Solata
1613,Dostop za invalide
1613,Vegetarijansko
1613,Pizza
1613,Odprt ob vikendih
1402,Vegetarijansko
1402,Kosilo
1402,Odprt ob vikendih
1402,Celiakiji prijazni obroki
1402,Solata
2653,Dostop za invalide
2653,Vegetarijansko
2653,Kosilo
2653,Odprt ob vikendih
2654,Vegetarijansko
2654,Kosilo
2654,Odprt ob vikendih
2654,Dostava
1292,Dostop za invalide
1292,Vegetarijansko
1292,Kosilo
1292,Odprt ob vikendih
1103,Odprt ob vikendih
1103,Kosilo
1103,Študentske ugodnosti
1103,Dostop za invalide (WC)
2270,Vegetarijansko
2270,Kosilo
2270,Odprt ob vikendih
2270,Dostop za invalide (WC)
1305,Dostop za invalide
1305,Vegetarijansko
1305,Kosilo
1305,Odprt ob vikendih
2712,Dostop za invalide
2712,Pizza
2712,Odprt ob vikendih
1423,Dostop za invalide
1423,Vegetarijansko
1423,Kosilo
1423,Odprt ob vikendih
2291,Vegetarijansko
2291,Kosilo
2291,Odprt ob vikendih
2291,Dostop za invalide (WC)
2661,Dostop za invalide
2661,Vegetarijansko
2661,Kosilo
2661,Odprt ob vikendih
2660,Vegetarijansko
2660,Kosilo
2660,Odprt ob vikendih
2660,Dostava
2165,Vegetarijansko
2165,Pizza
2165,Odprt ob vikendih
2375,Pizza
2375,Študentske ugodnosti
2375,Odprt ob vikendih
1266,Dostop za invalide
1266,Vegetarijansko
1266,Pizza
1266,Odprt ob vikendih
1267,Vegetarijansko
1267,Pizza
1267,Odprt ob vikendih
1267,Dostava
1335,Pizza
1335,Odprt ob vikendih
1334,Dostop za invalide
1334,Pizza
1334,Odprt ob vikendih
1259,Odprt ob vikendih
1259,Pizza
1259,Dostop za invalide (WC)
1336,Vegetarijansko
1336,Kosilo
1336,Odprt ob vikendih
1336,Dostop za invalide
1336,Solata
1011,Vegetarijansko
1011,Kosilo
1011,Odprt ob vikendih
1011,Dostop za invalide
1011,Solata
1861,Dostop za invalide
1861,Vegetarijansko
1861,Kosilo
2011,Vegetarijansko
2011,Kosilo
2011,Dostava
1031,Vegetarijansko
1031,Kosilo
1031,Odprt ob vikendih
1031,Dostop za invalide
1031,Solata
1716,Dostop za invalide
1716,Vegetarijansko
1716,Kosilo
1716,Odprt ob vikendih
1717,Vegetarijansko
1717,Kosilo
1717,Odprt ob vikendih
1717,Dostava
1711,Vegetarijansko
1711,Kosilo
1711,Odprt ob vikendih
1711,Dostop za invalide
1711,Solata
1994,Dostop za invalide
1994,Solata
1994,Kosilo
1413,Vegetarijansko
1413,Kosilo
1413,Odprt ob vikendih
1413,Dostop za invalide (WC)
1466,Vegetarijansko
1466,Kosilo
1466,Odprt ob vikendih
1466,Dostop za invalide
1466,Solata
1466,Študentske ugodnosti
1176,Dostop za invalide
1176,Solata
1176,Pizza
1176,Odprt ob vikendih
2636,Dostop za invalide
2636,Pizza
2636,Odprt ob vikendih
2878,Dostop za invalide
2878,Pizza
2879,Pizza
2879,Dostava
2514,Vegetarijansko
2514,Kosilo
2514,Odprt ob vikendih
2514,Dostava
2565,Dostop za invalide
2565,Solata
2565,Vegetarijansko
2565,Kosilo
2816,Nov lokal
2816,Pizza
2876,Nov lokal
2876,Vegetarijansko
2876,Kosilo
2877,Nov lokal
2877,Vegetarijansko
2877,Kosilo
2877,Dostava
1474,Vegetarijansko
1474,Kosilo
1474,Dostop za invalide (WC)
2753,Dostop za invalide
2753,Solata
2753,Vegetarijansko
2753,Kosilo
2204,Solata
2204,Vegetarijansko
2204,Kosilo
2204,Odprt ob vikendih
2205,Vegetarijansko
2205,Kosilo
2205,Odprt ob vikendih
2205,Dostava
1265,Solata
1265,Vegetarijansko
1265,Kosilo
1265,Dostop za invalide (WC)
2259,Vegetarijansko
2259,Kosilo
2259,Odprt ob vikendih
